id,sex,age,weight,media_youtube,media_facebook_instagram
163,男性,30代,7,20,5
164,女性,60代,3,47,14
165,女性,60代,8,43,99
166,女性,40代,3,81,35
167,女性,50代,4,53,20
168,女性,60代,5,96,7
169,女性,30代,9,75,98
170,男性,40代,3,19,37
171,女性,50代,8,91,35
172,男性,30代,8,0,75
173,女性,40代,8,70,26
174,男性,60代,8,32,21
175,女性,40代,7,8,71
176,男性,40代,8,59,56
177,女性,30代,7,84,55
178,男性,30代,8,40,49
179,男性,50代,5,65,59
180,男性,30代,3,88,23
181,女性,50代,8,44,52
182,男性,10-20代,4,39,13
183,男性,10-20代,5,63,51
184,男性,40代,9,75,58
185,女性,60代,4,75,16
186,男性,50代,7,29,73
187,女性,10-20代,3,9,81
188,男性,40代,6,34,68
189,男性,30代,4,61,54
190,女性,30代,4,87,8
191,男性,10-20代,8,92,14
192,女性,60代,4,63,74
193,女性,50代,3,74,30
194,女性,10-20代,3,19,7
195,男性,40代,7,46,16
196,男性,60代,9,15,47
197,女性,30代,3,8,37
198,女性,40代,8,4,48
199,女性,60代,4,88,40
200,男性,40代,8,19,22
201,女性,60代,9,85,7
202,女性,60代,7,19,86
203,女性,60代,6,14,33
204,男性,40代,3,14,48
205,女性,10-20代,4,99,78
206,女性,40代,7,17,9
207,男性,30代,4,14,36
208,女性,10-20代,4,73,95
209,女性,30代,7,52,37
210,女性,50代,3,67,32
211,女性,10-20代,9,51,2
212,女性,30代,4,14,2
213,女性,30代,7,7,21
214,女性,10-20代,6,68,97
215,女性,,9,48,4
216,女性,30代,9,84,52
217,女性,60代,8,63,71
218,男性,40代,7,81,74
219,女性,10-20代,7,73,61
220,男性,40代,9,11,75
221,女性,60代,4,55,53
222,女性,30代,3,28,44
223,女性,60代,9,100,41
224,女性,40代,6,15,22
225,女性,50代,3,3,40
226,女性,30代,4,65,28
227,女性,50代,3,48,24
228,女性,40代,9,30,72
229,男性,40代,4,71,6
230,男性,10-20代,3,0,25
231,男性,60代,5,64,56
232,女性,60代,4,32,51
233,男性,60代,6,86,100
234,女性,10-20代,7,50,5
235,男性,40代,6,81,71
236,女性,30代,4,77,66
237,男性,10-20代,7,89,57
238,女性,40代,5,71,35
239,女性,60代,9,46,92
240,男性,10-20代,8,19,35
241,女性,10-20代,8,79,98
242,男性,40代,9,58,54
243,男性,,4,20,37
244,女性,50代,3,26,76
245,男性,30代,7,72,75
246,男性,40代,4,60,19
247,女性,10-20代,5,19,57
248,女性,10-20代,7,80,1
249,男性,10-20代,8,83,25
250,男性,30代,6,77,99
251,女性,10-20代,7,51,68
252,男性,10-20代,4,23,53
253,女性,10-20代,4,70,0
254,女性,30代,7,96,59
255,女性,40代,8,58,73
256,男性,10-20代,8,13,31
257,男性,10-20代,3,18,93
258,女性,40代,6,93,17
259,女性,50代,3,62,39
260,男性,60代,8,99,17
261,男性,40代,6,92,82
262,男性,30代,9,18,92
263,男性,10-20代,9,47,58
264,女性,10-20代,3,63,52
265,女性,30代,4,30,87
266,女性,60代,4,21,3
267,男性,10-20代,3,43,44
268,女性,40代,9,76,49
269,女性,60代,5,56,58
270,男性,10-20代,3,28,14
271,女性,10-20代,8,90,46
272,女性,40代,5,80,78
273,女性,40代,9,98,53
274,女性,10-20代,4,3,56
275,男性,50代,3,10,100
276,男性,50代,7,46,72
277,女性,30代,3,9,7
278,男性,40代,9,9,72
279,女性,40代,9,54,15
280,男性,60代,3,96,76
281,男性,30代,4,38,28
282,女性,30代,7,87,56
283,女性,40代,6,63,35
284,男性,30代,6,76,70
285,女性,10-20代,3,55,36
286,男性,60代,3,23,72
287,女性,10-20代,9,85,13
288,男性,30代,9,4,83
289,女性,10-20代,5,83,54
290,女性,40代,5,72,1
291,女性,10-20代,5,77,22
292,男性,40代,3,50,68
293,男性,60代,3,49,83
294,女性,60代,8,74,78
295,女性,10-20代,7,19,88
296,男性,10-20代,8,38,84
297,女性,30代,7,12,100
298,男性,50代,3,80,48
299,男性,50代,8,59,31
300,男性,10-20代,3,73,6
301,女性,50代,5,85,59
302,男性,10-20代,3,29,42
303,男性,50代,6,89,15
304,男性,50代,9,8,98
305,男性,40代,6,15,89
306,女性,10-20代,5,45,57
307,男性,40代,5,99,90
308,男性,30代,6,22,95
309,女性,60代,9,94,55
310,女性,40代,9,6,74
311,男性,50代,6,20,7
312,男性,60代,4,58,64
313,男性,40代,3,66,69
314,男性,10-20代,4,27,40
315,男性,50代,7,13,62
316,女性,10-20代,9,19,17
317,女性,50代,3,24,26
318,女性,10-20代,6,76,23
319,女性,10-20代,6,80,17
320,男性,60代,8,100,91
321,女性,50代,5,99,45
322,女性,60代,4,78,63
323,男性,10-20代,5,51,83
324,女性,40代,6,7,49
325,女性,60代,9,55,93
326,男性,,9,32,97
327,男性,10-20代,9,22,63
328,男性,40代,8,69,26
329,女性,40代,7,17,37
330,男性,50代,3,88,31
331,男性,50代,9,6,34
332,女性,30代,6,83,97
333,女性,10-20代,7,20,25
334,女性,10-20代,7,63,64
335,男性,50代,6,44,99
336,女性,60代,9,78,38
337,女性,40代,6,67,37
338,男性,50代,3,61,38
339,男性,50代,9,51,61
340,女性,50代,8,94,84
341,男性,60代,4,51,90
342,女性,40代,9,61,80
343,男性,40代,3,97,36
344,女性,30代,3,82,31
345,男性,10-20代,8,17,44
346,女性,10-20代,9,33,89
347,男性,10-20代,6,41,85
348,女性,10-20代,3,40,70
349,女性,10-20代,5,67,32
350,女性,10-20代,9,79,91
351,女性,60代,3,38,16
352,男性,50代,4,8,46
353,女性,40代,9,95,75
354,女性,10-20代,6,63,4
355,女性,10-20代,4,99,15
356,女性,60代,3,11,99
357,男性,40代,3,74,12
358,男性,10-20代,8,2,87
359,男性,30代,6,66,6
360,男性,50代,9,41,35
361,男性,10-20代,8,52,40
362,男性,10-20代,7,40,34
363,男性,10-20代,4,6,100
364,男性,30代,7,84,12
365,女性,50代,3,14,74
366,女性,30代,6,38,66
367,女性,30代,4,11,58
368,男性,10-20代,4,74,29
369,女性,50代,3,34,12
370,男性,10-20代,4,8,12
371,女性,60代,7,60,64
372,男性,10-20代,3,71,73
373,女性,60代,5,39,88
374,男性,60代,5,70,5
375,女性,10-20代,4,51,46
376,男性,30代,4,61,10
377,男性,10-20代,8,93,9
378,女性,30代,3,57,13
379,女性,40代,8,25,13
380,男性,60代,3,58,97
381,男性,10-20代,9,5,4
382,女性,50代,8,30,57
383,女性,10-20代,5,40,28
384,女性,40代,9,52,76
385,男性,40代,7,20,9
386,男性,10-20代,9,30,34
387,男性,10-20代,9,10,0
388,男性,10-20代,4,1,52
389,男性,40代,9,81,80
390,女性,40代,3,78,5
391,男性,50代,4,66,30
392,男性,10-20代,4,56,94
393,女性,50代,7,80,19
394,女性,10-20代,7,89,58
395,男性,60代,7,91,86
396,女性,50代,3,32,6
397,男性,10-20代,9,26,56
398,女性,10-20代,4,18,37
399,女性,30代,8,36,56
400,女性,50代,4,26,6
401,女性,10-20代,6,10,73
402,男性,50代,9,57,62
403,女性,40代,8,56,51
404,男性,10-20代,8,52,7
405,男性,60代,8,13,54
406,女性,60代,5,4,30
407,男性,60代,5,60,15
408,男性,40代,4,50,65
409,男性,30代,9,41,9
410,男性,10-20代,3,98,61
411,男性,40代,9,45,69
412,女性,30代,4,96,60
413,女性,60代,9,85,78
414,男性,60代,9,26,9
415,女性,10-20代,8,55,49
416,男性,60代,5,83,74
417,女性,50代,4,6,92
418,女性,60代,5,62,7
419,男性,10-20代,8,58,86
420,女性,60代,4,58,90
421,男性,60代,5,75,71
422,男性,50代,5,67,66
423,男性,50代,6,70,41
424,女性,50代,7,15,87
425,女性,60代,3,26,40
426,男性,40代,5,41,1
427,男性,10-20代,9,51,60
428,女性,40代,6,9,35
429,女性,30代,6,57,45
430,男性,40代,8,2,26
431,女性,60代,8,22,40
432,男性,60代,5,88,28
433,女性,40代,3,22,84
434,女性,10-20代,3,2,70
435,男性,10-20代,7,4,15
436,男性,30代,9,56,68
437,女性,30代,7,33,95
438,女性,10-20代,8,40,85
439,男性,10-20代,3,11,100
440,男性,40代,5,12,4
441,男性,30代,9,78,52
442,男性,10-20代,4,2,10
443,男性,10-20代,4,2,48
444,女性,60代,6,57,31
445,男性,40代,3,34,76
446,男性,60代,6,36,20
447,女性,30代,4,62,49
448,女性,40代,7,87,68
449,男性,60代,9,68,90
450,女性,10-20代,4,74,78
451,女性,30代,9,77,89
452,女性,60代,4,100,74
453,男性,50代,6,62,54
454,女性,10-20代,3,52,92
455,男性,60代,4,4,28
456,女性,10-20代,6,76,12
457,男性,30代,4,55,46
458,女性,10-20代,4,60,61
459,男性,60代,5,61,23
460,女性,10-20代,4,27,53
461,女性,10-20代,6,14,49
462,男性,60代,3,67,1
463,男性,10-20代,8,27,55
464,男性,30代,5,64,48
465,女性,60代,9,88,90
466,男性,40代,6,37,67
467,女性,60代,7,80,22
468,女性,30代,8,11,11
469,男性,60代,4,31,76
470,女性,40代,7,63,76
471,男性,40代,7,0,35
472,女性,10-20代,3,39,26
473,女性,60代,9,0,2
474,男性,30代,8,63,63
475,女性,60代,7,20,88
476,女性,50代,7,23,97
477,男性,60代,9,99,55
478,男性,60代,9,14,85
479,男性,60代,9,38,56
480,男性,30代,6,40,98
481,男性,10-20代,3,59,43
482,男性,10-20代,7,72,30
483,男性,50代,6,71,8
484,男性,40代,8,81,52
485,男性,10-20代,5,10,34
486,女性,50代,7,57,5
487,男性,10-20代,9,38,22
488,女性,40代,6,17,49
489,女性,30代,3,18,59
490,男性,40代,6,87,100
491,男性,50代,8,90,43
492,女性,50代,3,53,13
493,女性,30代,5,51,37
494,女性,30代,9,43,25
495,男性,30代,8,4,90
496,男性,10-20代,6,41,19
497,男性,10-20代,4,74,4
498,女性,30代,7,45,52
499,女性,10-20代,4,13,11
500,男性,30代,9,28,29
501,女性,10-20代,5,96,68
502,男性,10-20代,5,11,33
503,男性,30代,4,90,55
504,男性,30代,7,95,86
505,女性,30代,8,36,96
506,女性,40代,6,11,54
507,女性,30代,9,15,29
508,男性,30代,4,54,41
509,女性,10-20代,6,13,77
510,男性,60代,9,37,4
511,男性,60代,6,27,66
512,男性,40代,7,73,89
513,男性,50代,8,33,99
514,男性,30代,6,19,24
515,男性,30代,8,40,57
516,女性,30代,6,24,31
517,男性,30代,4,93,85
518,女性,10-20代,3,45,15
519,女性,40代,7,51,79
520,女性,10-20代,9,48,12
521,男性,10-20代,5,31,4
522,女性,10-20代,7,79,96
523,女性,50代,5,91,20
524,男性,40代,7,71,65
525,女性,10-20代,3,58,18
526,男性,50代,8,77,18
527,男性,50代,9,34,47
528,男性,60代,9,41,41
529,女性,10-20代,7,3,69
530,男性,50代,6,93,15
531,女性,10-20代,8,11,44
532,男性,30代,4,30,27
533,女性,60代,9,77,84
534,男性,40代,8,69,81
535,女性,30代,4,96,8
536,男性,10-20代,8,69,48
537,男性,40代,5,53,74
538,女性,50代,6,3,40
539,女性,60代,9,56,23
540,男性,60代,7,84,13
541,女性,10-20代,5,96,28
542,男性,40代,6,85,28
543,男性,50代,5,52,89
544,男性,50代,7,64,43
545,女性,10-20代,3,84,89
546,女性,10-20代,3,54,36
547,男性,30代,6,13,87
548,女性,50代,4,17,19
549,男性,40代,8,58,92
550,男性,60代,7,51,21
551,男性,40代,9,89,31
552,男性,10-20代,3,41,84
553,男性,50代,5,2,58
554,女性,40代,7,20,83
555,女性,10-20代,4,66,34
556,男性,60代,6,51,13
557,女性,10-20代,6,94,55
558,女性,60代,5,20,58
559,女性,50代,9,45,5
560,女性,30代,7,27,37
561,男性,,9,99,88
562,男性,60代,5,3,76
563,女性,30代,3,39,77
564,男性,40代,5,5,70
565,女性,50代,6,22,76
566,男性,50代,3,48,52
567,女性,40代,7,73,17
568,男性,10-20代,9,34,20
569,女性,60代,4,66,2
570,男性,50代,5,50,68
571,男性,30代,4,22,43
572,男性,30代,5,79,30
573,男性,30代,6,95,11
574,女性,60代,9,37,69
575,女性,60代,5,63,94
576,男性,40代,4,80,98
577,女性,10-20代,6,74,25
578,男性,30代,4,5,19
579,女性,60代,6,0,97
580,女性,30代,6,41,34
581,男性,60代,6,51,80
582,女性,30代,4,58,33
583,女性,50代,5,1,63
584,女性,30代,9,73,83
585,女性,60代,3,10,83
586,女性,40代,4,94,46
587,男性,10-20代,3,64,41
588,男性,10-20代,6,62,85
589,男性,40代,7,11,69
590,女性,40代,7,30,41
591,女性,10-20代,9,42,30
592,男性,60代,5,10,27
593,女性,60代,7,36,49
594,女性,40代,5,0,73
595,男性,50代,5,34,71
596,女性,10-20代,7,96,4
597,男性,60代,5,1,25
598,男性,50代,8,85,4
599,男性,50代,4,77,96
600,女性,10-20代,6,19,8
601,女性,50代,3,6,29
602,女性,50代,6,61,51
603,女性,30代,5,51,79
604,男性,50代,4,96,67
605,男性,40代,8,32,99
606,男性,30代,4,99,81
607,女性,10-20代,5,15,3
608,女性,30代,3,14,1
609,男性,60代,9,82,42
610,男性,10-20代,5,6,6
611,男性,50代,6,43,3
612,男性,30代,4,37,23
613,男性,60代,5,34,99
614,男性,50代,5,10,9
615,男性,60代,4,56,10
616,女性,40代,5,9,9
617,女性,60代,4,14,57
618,男性,50代,6,17,98
619,男性,30代,3,69,83
620,女性,60代,5,65,23
621,女性,60代,6,5,43
622,男性,10-20代,3,14,80
623,女性,40代,6,66,22
624,男性,60代,4,33,30
625,男性,10-20代,5,89,72
626,女性,40代,7,77,25
627,男性,30代,9,61,38
628,女性,40代,9,56,40
629,女性,60代,9,6,27
630,男性,30代,5,83,7
631,女性,40代,5,78,54
632,男性,50代,6,64,18
633,女性,40代,3,73,12
634,男性,30代,8,14,68
635,女性,50代,4,44,26
636,男性,30代,3,94,60
637,女性,50代,9,22,69
638,男性,,3,96,37
639,男性,10-20代,6,16,59
640,女性,40代,7,10,44
641,女性,10-20代,9,93,11
642,男性,50代,7,51,74
643,女性,10-20代,5,80,77
644,女性,50代,8,21,82
645,女性,40代,9,80,34
646,男性,50代,4,55,17
647,男性,40代,7,46,58
648,女性,50代,9,48,88
649,男性,30代,7,48,54
650,女性,30代,9,26,88
651,女性,10-20代,8,32,89
652,男性,,3,35,45
653,女性,30代,7,70,73
654,女性,30代,8,17,91
655,女性,40代,7,68,11
656,女性,40代,4,6,82
657,男性,10-20代,6,50,72
658,男性,30代,3,21,12
659,女性,40代,8,60,28
660,男性,60代,6,68,38
661,男性,,8,15,98
662,女性,50代,9,3,74
663,男性,10-20代,6,82,58
664,女性,10-20代,7,78,94
665,女性,10-20代,3,89,28
666,女性,50代,3,3,60
667,女性,10-20代,6,41,99
668,女性,40代,6,90,49
669,女性,60代,9,37,34
670,男性,10-20代,9,63,31
671,女性,60代,5,87,15
672,男性,50代,5,69,56
673,女性,40代,8,57,35
674,女性,10-20代,4,1,82
675,女性,10-20代,9,86,54
676,男性,40代,8,25,89
677,女性,40代,6,32,93
678,女性,30代,7,3,46
679,男性,30代,8,5,43
680,男性,50代,9,13,85
681,男性,60代,6,41,54
682,女性,30代,7,39,90
683,女性,60代,3,77,22
684,男性,50代,5,82,74
685,女性,40代,3,26,62
686,男性,50代,4,58,86
687,女性,10-20代,5,73,68
688,女性,40代,6,32,28
689,女性,60代,5,78,16
690,女性,40代,8,70,49
691,男性,10-20代,8,75,71
692,女性,40代,4,45,78
693,女性,30代,8,40,93
694,男性,10-20代,4,69,100
695,女性,40代,3,73,73
696,男性,10-20代,3,20,81
697,男性,50代,4,57,68
698,女性,60代,4,88,67
699,女性,50代,9,71,27
700,女性,60代,7,95,86
701,女性,60代,3,94,19
702,男性,30代,4,57,78
703,男性,50代,4,89,32
704,男性,10-20代,4,83,31
705,女性,40代,4,79,26
706,女性,10-20代,4,78,81
707,男性,40代,7,72,25
708,男性,50代,4,17,69
709,男性,60代,8,74,34
710,男性,40代,3,25,54
711,男性,60代,4,47,4
712,女性,30代,8,79,70
713,女性,40代,5,13,64
714,男性,50代,7,34,18
715,女性,50代,4,97,76
716,女性,60代,6,88,15
717,女性,50代,5,51,63
718,女性,30代,6,37,37
719,男性,10-20代,5,61,0
720,女性,10-20代,4,71,65
721,女性,30代,3,65,93
722,男性,40代,9,12,23
723,男性,50代,4,45,78
724,女性,40代,7,7,55
725,男性,10-20代,6,5,49
726,女性,10-20代,5,25,0
727,女性,10-20代,8,74,82
728,男性,30代,7,73,13
729,女性,30代,9,29,85
730,男性,50代,4,49,16
731,男性,60代,4,55,97
732,女性,30代,6,17,12
733,女性,30代,9,99,97
734,男性,60代,7,33,37
735,男性,60代,3,19,80
736,女性,10-20代,5,72,43
737,女性,10-20代,6,72,73
738,男性,40代,3,61,67
739,男性,60代,6,94,73
740,女性,40代,5,69,98
741,男性,40代,9,63,64
742,男性,10-20代,4,97,29
743,男性,30代,3,94,57
744,女性,10-20代,9,36,39
745,男性,10-20代,9,53,82
746,男性,50代,9,76,41
747,男性,30代,6,68,94
748,女性,60代,7,0,76
749,女性,60代,7,95,58
750,女性,10-20代,3,61,26
751,女性,10-20代,4,56,19
752,女性,30代,9,67,92
753,男性,30代,3,17,49
754,女性,40代,5,4,52
755,男性,10-20代,5,61,94
756,女性,60代,8,37,11
757,男性,40代,5,47,12
758,女性,10-20代,3,98,73
759,女性,40代,8,70,2
760,女性,50代,4,39,93
761,女性,30代,4,65,89
762,男性,50代,6,58,23
763,男性,60代,4,17,80
764,男性,10-20代,5,51,22
765,女性,60代,3,19,32
766,男性,40代,5,54,54
767,女性,60代,8,12,13
768,女性,60代,7,70,2
769,男性,40代,5,51,11
770,男性,50代,5,21,68
771,女性,40代,8,51,40
772,男性,10-20代,4,10,7
773,男性,60代,4,94,32
774,女性,60代,8,37,65
775,男性,10-20代,6,24,82
776,女性,50代,4,62,16
777,女性,40代,6,7,70
778,女性,50代,8,58,80
779,男性,60代,4,5,19
780,女性,60代,7,76,26
781,男性,60代,8,19,1
782,男性,10-20代,6,79,99
783,男性,50代,3,0,72
784,男性,30代,9,48,10
785,男性,50代,7,50,5
786,女性,40代,6,8,49
787,男性,30代,3,82,22
788,女性,30代,3,86,95
789,女性,40代,3,13,23
790,女性,30代,4,14,72
791,女性,10-20代,8,98,72
792,女性,30代,5,75,98
793,女性,30代,5,83,75
794,男性,10-20代,8,93,45
795,女性,30代,4,59,86
796,女性,10-20代,7,81,82
797,女性,30代,9,21,38
798,男性,10-20代,7,32,77
799,男性,30代,9,80,12
800,女性,50代,7,68,47
801,男性,50代,7,16,88
802,女性,50代,7,37,55
803,男性,10-20代,3,45,96
804,女性,40代,8,65,22
805,女性,10-20代,6,37,48
806,女性,50代,4,96,31
807,女性,60代,9,11,53
808,女性,60代,3,42,71
809,女性,60代,4,4,55
810,男性,50代,8,75,88
811,男性,10-20代,8,64,61
812,女性,60代,9,64,14
813,男性,60代,4,45,85
814,女性,50代,9,29,75
815,男性,50代,8,21,50
816,男性,40代,9,3,36
817,女性,50代,7,11,93
818,男性,10-20代,6,9,42
819,女性,30代,6,28,87
820,男性,40代,4,45,65
821,男性,60代,8,26,27
822,男性,50代,8,60,44
823,女性,40代,9,0,76
824,女性,30代,6,3,11
825,女性,30代,5,12,97
826,男性,30代,7,15,42
827,女性,50代,7,94,60
828,男性,40代,6,67,22
829,女性,60代,8,63,69
830,女性,10-20代,3,95,34
831,男性,30代,3,69,23
832,男性,40代,5,99,72
833,男性,10-20代,4,42,100
834,女性,10-20代,6,67,65
835,女性,40代,5,6,81
836,男性,30代,7,10,11
837,男性,10-20代,5,94,2
838,女性,50代,5,42,83
839,男性,60代,3,73,47
840,男性,60代,9,60,74
841,女性,60代,8,85,81
842,男性,10-20代,9,99,13
843,女性,30代,5,81,42
844,男性,60代,8,27,95
845,男性,40代,9,28,29
846,女性,60代,9,9,92
847,女性,30代,8,8,91
848,男性,60代,8,36,51
849,女性,40代,9,56,57
850,女性,10-20代,5,19,18
851,女性,50代,7,96,61
852,男性,30代,5,3,98
853,男性,10-20代,8,98,33
854,女性,,3,49,40
855,男性,40代,5,79,72
856,女性,60代,7,13,89
857,女性,30代,5,15,66
858,男性,10-20代,3,52,26
859,女性,10-20代,4,60,75
860,女性,60代,9,59,11
861,女性,50代,5,56,25
862,女性,40代,7,74,11
863,男性,30代,9,26,96
864,男性,40代,7,45,39
865,女性,40代,3,84,8
866,男性,40代,3,40,26
867,男性,10-20代,6,66,84
868,男性,30代,4,14,29
869,女性,10-20代,9,70,0
870,女性,50代,5,9,36
871,女性,10-20代,6,62,55
872,女性,50代,7,24,42
873,男性,40代,7,27,66
874,男性,60代,7,31,3
875,女性,50代,6,2,97
876,男性,60代,3,25,33
877,女性,60代,3,29,31
878,女性,30代,7,24,40
879,男性,30代,6,10,25
880,女性,10-20代,5,63,97
881,男性,50代,8,97,94
882,男性,10-20代,8,64,87
883,女性,60代,6,13,81
884,男性,40代,3,0,32
885,女性,10-20代,6,21,11
886,女性,50代,3,6,18
887,男性,40代,6,39,72
888,女性,60代,4,94,24
889,女性,60代,3,92,96
890,女性,60代,4,1,91
891,男性,50代,7,20,77
892,男性,30代,3,81,36
893,女性,50代,4,19,19
894,男性,60代,6,4,80
895,男性,60代,3,64,49
896,女性,50代,7,67,76
897,女性,10-20代,7,63,73
898,男性,40代,4,17,65
899,男性,60代,9,3,24
900,女性,10-20代,3,48,20
901,女性,60代,7,26,77
902,女性,50代,3,32,99
903,女性,10-20代,9,33,39
904,女性,60代,9,16,8
905,男性,40代,7,30,72
906,女性,10-20代,5,32,3
907,男性,30代,6,1,54
908,女性,50代,4,67,88
909,女性,50代,4,47,92
910,男性,40代,8,44,8
911,男性,60代,7,80,24
912,男性,60代,5,44,66
913,男性,60代,3,96,76
914,男性,40代,4,61,18
915,女性,10-20代,8,96,86
916,女性,40代,4,4,5
917,女性,40代,6,25,81
918,女性,50代,6,95,80
919,女性,50代,7,81,19
920,女性,10-20代,8,64,38
921,男性,60代,4,5,58
922,男性,40代,4,79,77
923,男性,60代,4,67,24
924,男性,50代,6,47,56
925,男性,60代,4,57,36
926,女性,60代,8,0,68
927,男性,10-20代,6,48,36
928,女性,30代,8,14,82
929,男性,50代,5,59,52
930,女性,30代,4,4,29
931,女性,60代,9,11,19
932,男性,10-20代,7,30,29
933,男性,60代,3,82,97
934,女性,50代,7,90,95
935,男性,40代,3,70,77
936,男性,40代,5,79,59
937,女性,50代,9,57,99
938,女性,40代,3,16,16
939,男性,30代,3,91,25
940,男性,,7,48,98
941,男性,50代,8,93,1
942,男性,60代,8,11,49
943,男性,40代,3,20,91
944,男性,10-20代,4,56,35
945,女性,60代,7,96,94
946,女性,30代,9,76,34
947,男性,40代,3,80,59
948,女性,60代,7,82,9
949,男性,40代,3,85,18
950,女性,10-20代,9,74,71
951,男性,40代,7,48,28
952,女性,50代,7,27,30
953,女性,60代,9,96,77
954,女性,60代,5,52,95
955,女性,60代,4,34,71
956,男性,10-20代,7,91,67
957,男性,40代,8,23,89
958,女性,60代,4,48,58
959,女性,60代,7,98,51
960,男性,10-20代,5,3,73
961,女性,10-20代,4,46,17
962,女性,40代,6,60,42
963,男性,50代,9,57,43
964,男性,50代,7,33,31
965,男性,50代,6,15,73
